series,date,domain,registrations
cumulative,2012-03-01,.mil.my,1
cumulative,2012-04-01,.mil.my,1
cumulative,2012-05-01,.mil.my,1
cumulative,2012-06-01,.mil.my,1
cumulative,2012-07-01,.mil.my,1
cumulative,2012-08-01,.mil.my,1
cumulative,2012-09-01,.mil.my,1
cumulative,2012-10-01,.mil.my,1
cumulative,2012-11-01,.mil.my,1
cumulative,2012-12-01,.mil.my,1
cumulative,2013-01-01,.mil.my,1
cumulative,2013-02-01,.mil.my,1
cumulative,2013-03-01,.mil.my,1
cumulative,2013-04-01,.mil.my,1
cumulative,2013-05-01,.mil.my,1
cumulative,2013-06-01,.mil.my,1
cumulative,2013-07-01,.mil.my,1
cumulative,2013-08-01,.mil.my,1
cumulative,2013-09-01,.mil.my,1
cumulative,2013-10-01,.mil.my,1
cumulative,2013-11-01,.mil.my,1
cumulative,2013-12-01,.mil.my,1
cumulative,2014-01-01,.mil.my,1
cumulative,2014-02-01,.mil.my,1
cumulative,2014-03-01,.mil.my,1
cumulative,2014-04-01,.mil.my,1
cumulative,2014-05-01,.mil.my,1
cumulative,2014-06-01,.mil.my,1
cumulative,2014-07-01,.mil.my,1
cumulative,2014-08-01,.mil.my,1
cumulative,2014-09-01,.mil.my,1
cumulative,2014-10-01,.mil.my,1
cumulative,2014-11-01,.mil.my,1
cumulative,2014-12-01,.mil.my,1
cumulative,2015-01-01,.mil.my,1
cumulative,2015-02-01,.mil.my,1
cumulative,2015-03-01,.mil.my,1
cumulative,2015-04-01,.mil.my,1
cumulative,2015-05-01,.mil.my,1
cumulative,2015-06-01,.mil.my,1
cumulative,2015-07-01,.mil.my,1
cumulative,2015-08-01,.mil.my,0
cumulative,2015-09-01,.mil.my,0
cumulative,2015-10-01,.mil.my,0
cumulative,2015-11-01,.mil.my,0
cumulative,2015-12-01,.mil.my,0
cumulative,2016-01-01,.mil.my,0
cumulative,2016-02-01,.mil.my,0
cumulative,2016-03-01,.mil.my,1
cumulative,2016-04-01,.mil.my,1
cumulative,2016-05-01,.mil.my,1
cumulative,2016-06-01,.mil.my,1
cumulative,2016-07-01,.mil.my,1
cumulative,2016-08-01,.mil.my,1
cumulative,2016-09-01,.mil.my,1
cumulative,2016-10-01,.mil.my,1
cumulative,2016-11-01,.mil.my,1
cumulative,2016-12-01,.mil.my,1
cumulative,2017-01-01,.mil.my,2
cumulative,2017-02-01,.mil.my,2
cumulative,2017-03-01,.mil.my,2
cumulative,2017-04-01,.mil.my,2
cumulative,2017-05-01,.mil.my,2
cumulative,2017-06-01,.mil.my,2
cumulative,2017-07-01,.mil.my,2
cumulative,2017-08-01,.mil.my,2
cumulative,2017-09-01,.mil.my,2
cumulative,2017-10-01,.mil.my,2
cumulative,2017-11-01,.mil.my,2
cumulative,2017-12-01,.mil.my,2
cumulative,2018-01-01,.mil.my,2
cumulative,2018-02-01,.mil.my,2
cumulative,2018-03-01,.mil.my,2
cumulative,2018-04-01,.mil.my,2
cumulative,2018-05-01,.mil.my,2
cumulative,2018-06-01,.mil.my,2
cumulative,2018-07-01,.mil.my,2
cumulative,2018-08-01,.mil.my,2
cumulative,2018-09-01,.mil.my,2
cumulative,2018-10-01,.mil.my,2
cumulative,2018-11-01,.mil.my,2
cumulative,2018-12-01,.mil.my,3
cumulative,2019-01-01,.mil.my,3
cumulative,2019-02-01,.mil.my,3
cumulative,2019-03-01,.mil.my,3
cumulative,2019-04-01,.mil.my,3
cumulative,2019-05-01,.mil.my,3
cumulative,2019-06-01,.mil.my,3
cumulative,2019-07-01,.mil.my,3
cumulative,2019-08-01,.mil.my,3
cumulative,2019-09-01,.mil.my,3
cumulative,2019-10-01,.mil.my,3
cumulative,2019-11-01,.mil.my,3
cumulative,2019-12-01,.mil.my,6
cumulative,2020-01-01,.mil.my,3
cumulative,2020-02-01,.mil.my,3
cumulative,2020-03-01,.mil.my,3
cumulative,2020-04-01,.mil.my,3
cumulative,2020-05-01,.mil.my,3
cumulative,2020-06-01,.mil.my,3
cumulative,2020-07-01,.mil.my,3
cumulative,2020-08-01,.mil.my,3
cumulative,2020-09-01,.mil.my,3
cumulative,2020-10-01,.mil.my,3
cumulative,2020-11-01,.mil.my,3
cumulative,2020-12-01,.mil.my,5
cumulative,2021-01-01,.mil.my,5
cumulative,2021-02-01,.mil.my,5
cumulative,2021-03-01,.mil.my,5
cumulative,2021-04-01,.mil.my,3
cumulative,2021-05-01,.mil.my,3
cumulative,2021-06-01,.mil.my,3
cumulative,2021-07-01,.mil.my,3
cumulative,2021-08-01,.mil.my,3
cumulative,2021-09-01,.mil.my,3
cumulative,2021-10-01,.mil.my,3
cumulative,2021-11-01,.mil.my,3
cumulative,2021-12-01,.mil.my,3
cumulative,2022-01-01,.mil.my,3
cumulative,2022-02-01,.mil.my,3
cumulative,2022-03-01,.mil.my,2
cumulative,2022-04-01,.mil.my,2
cumulative,2022-05-01,.mil.my,0
cumulative,2022-06-01,.mil.my,0
cumulative,2022-07-01,.mil.my,0
cumulative,2022-08-01,.mil.my,0
cumulative,2022-09-01,.mil.my,0
cumulative,2022-10-01,.mil.my,0
cumulative,2022-11-01,.mil.my,0
cumulative,2022-12-01,.mil.my,0
cumulative,2023-01-01,.mil.my,0
cumulative,2023-02-01,.mil.my,0
cumulative,2023-03-01,.mil.my,0
cumulative,2023-04-01,.mil.my,0
cumulative,2023-05-01,.mil.my,0
cumulative,2023-06-01,.mil.my,0
cumulative,2023-07-01,.mil.my,0
cumulative,2023-08-01,.mil.my,0
cumulative,2023-09-01,.mil.my,0
cumulative,2023-10-01,.mil.my,0
cumulative,2023-11-01,.mil.my,0
cumulative,2023-12-01,.mil.my,0
cumulative,2024-01-01,.mil.my,0
cumulative,2024-02-01,.mil.my,0
cumulative,2024-03-01,.mil.my,0
cumulative,2024-04-01,.mil.my,0
cumulative,2024-05-01,.mil.my,0
cumulative,2024-06-01,.mil.my,0
cumulative,2024-07-01,.mil.my,0
cumulative,2024-08-01,.mil.my,0
cumulative,2024-09-01,.mil.my,0
cumulative,2024-10-01,.mil.my,0
cumulative,2024-11-01,.mil.my,0
cumulative,2024-12-01,.mil.my,0
cumulative,2025-01-01,.mil.my,0
new_net,2009-09-01,.mil.my,0
new_net,2009-10-01,.mil.my,0
new_net,2009-11-01,.mil.my,0
new_net,2009-12-01,.mil.my,0
new_net,2010-01-01,.mil.my,0
new_net,2010-02-01,.mil.my,0
new_net,2010-03-01,.mil.my,0
new_net,2010-04-01,.mil.my,0
new_net,2010-05-01,.mil.my,0
new_net,2010-06-01,.mil.my,0
new_net,2010-07-01,.mil.my,0
new_net,2010-08-01,.mil.my,1
new_net,2010-09-01,.mil.my,0
new_net,2010-10-01,.mil.my,0
new_net,2010-11-01,.mil.my,0
new_net,2010-12-01,.mil.my,0
new_net,2011-01-01,.mil.my,0
new_net,2011-02-01,.mil.my,0
new_net,2011-03-01,.mil.my,0
new_net,2011-04-01,.mil.my,0
new_net,2011-05-01,.mil.my,0
new_net,2011-06-01,.mil.my,0
new_net,2011-07-01,.mil.my,0
new_net,2011-08-01,.mil.my,0
new_net,2011-09-01,.mil.my,0
new_net,2011-10-01,.mil.my,0
new_net,2011-11-01,.mil.my,0
new_net,2011-12-01,.mil.my,0
new_net,2012-01-01,.mil.my,0
new_net,2012-02-01,.mil.my,0
new_net,2012-03-01,.mil.my,0
new_net,2012-04-01,.mil.my,0
new_net,2012-05-01,.mil.my,0
new_net,2012-06-01,.mil.my,0
new_net,2012-07-01,.mil.my,0
new_net,2012-08-01,.mil.my,0
new_net,2012-09-01,.mil.my,0
new_net,2012-10-01,.mil.my,0
new_net,2012-11-01,.mil.my,0
new_net,2012-12-01,.mil.my,0
new_net,2013-01-01,.mil.my,0
new_net,2013-02-01,.mil.my,0
new_net,2013-03-01,.mil.my,0
new_net,2013-04-01,.mil.my,0
new_net,2013-05-01,.mil.my,0
new_net,2013-06-01,.mil.my,0
new_net,2013-07-01,.mil.my,0
new_net,2013-08-01,.mil.my,0
new_net,2013-09-01,.mil.my,0
new_net,2013-10-01,.mil.my,0
new_net,2013-11-01,.mil.my,0
new_net,2013-12-01,.mil.my,0
new_net,2014-01-01,.mil.my,0
new_net,2014-02-01,.mil.my,0
new_net,2014-03-01,.mil.my,0
new_net,2014-04-01,.mil.my,0
new_net,2014-05-01,.mil.my,0
new_net,2014-06-01,.mil.my,0
new_net,2014-07-01,.mil.my,0
new_net,2014-08-01,.mil.my,0
new_net,2014-09-01,.mil.my,0
new_net,2014-10-01,.mil.my,0
new_net,2014-11-01,.mil.my,0
new_net,2014-12-01,.mil.my,0
new_net,2015-01-01,.mil.my,0
new_net,2015-02-01,.mil.my,0
new_net,2015-03-01,.mil.my,0
new_net,2015-04-01,.mil.my,0
new_net,2015-05-01,.mil.my,0
new_net,2015-06-01,.mil.my,0
new_net,2015-07-01,.mil.my,0
new_net,2015-08-01,.mil.my,-1
new_net,2015-09-01,.mil.my,0
new_net,2015-10-01,.mil.my,0
new_net,2015-11-01,.mil.my,0
new_net,2015-12-01,.mil.my,0
new_net,2016-01-01,.mil.my,0
new_net,2016-02-01,.mil.my,0
new_net,2016-03-01,.mil.my,1
new_net,2016-04-01,.mil.my,0
new_net,2016-05-01,.mil.my,0
new_net,2016-06-01,.mil.my,0
new_net,2016-07-01,.mil.my,0
new_net,2016-08-01,.mil.my,0
new_net,2016-09-01,.mil.my,0
new_net,2016-10-01,.mil.my,0
new_net,2016-11-01,.mil.my,0
new_net,2016-12-01,.mil.my,0
new_net,2017-01-01,.mil.my,1
new_net,2017-02-01,.mil.my,0
new_net,2017-03-01,.mil.my,0
new_net,2017-04-01,.mil.my,0
new_net,2017-05-01,.mil.my,0
new_net,2017-06-01,.mil.my,0
new_net,2017-07-01,.mil.my,0
new_net,2017-08-01,.mil.my,0
new_net,2017-09-01,.mil.my,0
new_net,2017-10-01,.mil.my,0
new_net,2017-11-01,.mil.my,0
new_net,2017-12-01,.mil.my,0
new_net,2018-01-01,.mil.my,0
new_net,2018-02-01,.mil.my,0
new_net,2018-03-01,.mil.my,0
new_net,2018-04-01,.mil.my,0
new_net,2018-05-01,.mil.my,0
new_net,2018-06-01,.mil.my,0
new_net,2018-07-01,.mil.my,0
new_net,2018-08-01,.mil.my,0
new_net,2018-09-01,.mil.my,0
new_net,2018-10-01,.mil.my,0
new_net,2018-11-01,.mil.my,0
new_net,2018-12-01,.mil.my,1
new_net,2019-01-01,.mil.my,0
new_net,2019-02-01,.mil.my,0
new_net,2019-03-01,.mil.my,0
new_net,2019-04-01,.mil.my,0
new_net,2019-05-01,.mil.my,0
new_net,2019-06-01,.mil.my,0
new_net,2019-07-01,.mil.my,0
new_net,2019-08-01,.mil.my,0
new_net,2019-09-01,.mil.my,0
new_net,2019-10-01,.mil.my,0
new_net,2019-11-01,.mil.my,0
new_net,2019-12-01,.mil.my,3
new_net,2020-01-01,.mil.my,-3
new_net,2020-02-01,.mil.my,0
new_net,2020-03-01,.mil.my,0
new_net,2020-04-01,.mil.my,0
new_net,2020-05-01,.mil.my,0
new_net,2020-06-01,.mil.my,0
new_net,2020-07-01,.mil.my,0
new_net,2020-08-01,.mil.my,0
new_net,2020-09-01,.mil.my,0
new_net,2020-10-01,.mil.my,0
new_net,2020-11-01,.mil.my,0
new_net,2020-12-01,.mil.my,2
new_net,2021-01-01,.mil.my,0
new_net,2021-02-01,.mil.my,0
new_net,2021-03-01,.mil.my,0
new_net,2021-04-01,.mil.my,-2
new_net,2021-05-01,.mil.my,0
new_net,2021-06-01,.mil.my,0
new_net,2021-07-01,.mil.my,0
new_net,2021-08-01,.mil.my,0
new_net,2021-09-01,.mil.my,0
new_net,2021-10-01,.mil.my,0
new_net,2021-11-01,.mil.my,0
new_net,2021-12-01,.mil.my,0
new_net,2022-01-01,.mil.my,0
new_net,2022-02-01,.mil.my,0
new_net,2022-03-01,.mil.my,-1
new_net,2022-04-01,.mil.my,0
new_net,2022-05-01,.mil.my,-2
new_net,2022-06-01,.mil.my,0
new_net,2022-07-01,.mil.my,0
new_net,2022-08-01,.mil.my,0
new_net,2022-09-01,.mil.my,0
new_net,2022-10-01,.mil.my,0
new_net,2022-11-01,.mil.my,0
new_net,2022-12-01,.mil.my,0
new_net,2023-01-01,.mil.my,0
new_net,2023-02-01,.mil.my,0
new_net,2023-03-01,.mil.my,0
new_net,2023-04-01,.mil.my,0
new_net,2023-05-01,.mil.my,0
new_net,2023-06-01,.mil.my,0
new_net,2023-07-01,.mil.my,0
new_net,2023-08-01,.mil.my,0
new_net,2023-09-01,.mil.my,0
new_net,2023-10-01,.mil.my,0
new_net,2023-11-01,.mil.my,0
new_net,2023-12-01,.mil.my,0
new_net,2024-01-01,.mil.my,0
new_net,2024-02-01,.mil.my,0
new_net,2024-03-01,.mil.my,0
new_net,2024-04-01,.mil.my,0
new_net,2024-05-01,.mil.my,0
new_net,2024-06-01,.mil.my,0
new_net,2024-07-01,.mil.my,0
new_net,2024-08-01,.mil.my,0
new_net,2024-09-01,.mil.my,0
new_net,2024-10-01,.mil.my,0
new_net,2024-11-01,.mil.my,0
new_net,2024-12-01,.mil.my,0
new_net,2025-01-01,.mil.my,0
cumulative,2009-08-01,.name.my,0
cumulative,2009-09-01,.name.my,0
cumulative,2009-10-01,.name.my,0
cumulative,2009-11-01,.name.my,0
cumulative,2009-12-01,.name.my,0
cumulative,2010-01-01,.name.my,0
cumulative,2010-02-01,.name.my,0
cumulative,2010-03-01,.name.my,0
cumulative,2010-04-01,.name.my,0
cumulative,2010-05-01,.name.my,0
cumulative,2010-06-01,.name.my,2
cumulative,2010-07-01,.name.my,2
cumulative,2010-08-01,.name.my,4
cumulative,2010-09-01,.name.my,4
cumulative,2010-10-01,.name.my,5
cumulative,2010-11-01,.name.my,5
cumulative,2010-12-01,.name.my,6
cumulative,2011-01-01,.name.my,7
cumulative,2011-02-01,.name.my,6
cumulative,2011-03-01,.name.my,6
cumulative,2011-04-01,.name.my,5
cumulative,2011-05-01,.name.my,5
cumulative,2011-06-01,.name.my,5
cumulative,2011-07-01,.name.my,5
cumulative,2011-08-01,.name.my,4
cumulative,2011-09-01,.name.my,4
cumulative,2011-10-01,.name.my,5
cumulative,2011-11-01,.name.my,5
cumulative,2011-12-01,.name.my,6
cumulative,2012-01-01,.name.my,6
cumulative,2012-02-01,.name.my,6
cumulative,2012-03-01,.name.my,5
cumulative,2012-04-01,.name.my,5
cumulative,2012-05-01,.name.my,5
cumulative,2012-06-01,.name.my,5
cumulative,2012-07-01,.name.my,6
cumulative,2012-08-01,.name.my,5
cumulative,2012-09-01,.name.my,5
cumulative,2012-10-01,.name.my,5
cumulative,2012-11-01,.name.my,5
cumulative,2012-12-01,.name.my,5
cumulative,2013-01-01,.name.my,6
cumulative,2013-02-01,.name.my,6
cumulative,2013-03-01,.name.my,6
cumulative,2013-04-01,.name.my,6
cumulative,2013-05-01,.name.my,5
cumulative,2013-06-01,.name.my,5
cumulative,2013-07-01,.name.my,5
cumulative,2013-08-01,.name.my,5
cumulative,2013-09-01,.name.my,5
cumulative,2013-10-01,.name.my,5
cumulative,2013-11-01,.name.my,7
cumulative,2013-12-01,.name.my,7
cumulative,2014-01-01,.name.my,7
cumulative,2014-02-01,.name.my,8
cumulative,2014-03-01,.name.my,8
cumulative,2014-04-01,.name.my,8
cumulative,2014-05-01,.name.my,8
cumulative,2014-06-01,.name.my,10
cumulative,2014-07-01,.name.my,9
cumulative,2014-08-01,.name.my,9
cumulative,2014-09-01,.name.my,10
cumulative,2014-10-01,.name.my,10
cumulative,2014-11-01,.name.my,11
cumulative,2014-12-01,.name.my,13
cumulative,2015-01-01,.name.my,15
cumulative,2015-02-01,.name.my,15
cumulative,2015-03-01,.name.my,14
cumulative,2015-04-01,.name.my,14
cumulative,2015-05-01,.name.my,14
cumulative,2015-06-01,.name.my,14
cumulative,2015-07-01,.name.my,14
cumulative,2015-08-01,.name.my,13
cumulative,2015-09-01,.name.my,13
cumulative,2015-10-01,.name.my,13
cumulative,2015-11-01,.name.my,14
cumulative,2015-12-01,.name.my,13
cumulative,2016-01-01,.name.my,14
cumulative,2016-02-01,.name.my,12
cumulative,2016-03-01,.name.my,12
cumulative,2016-04-01,.name.my,12
cumulative,2016-05-01,.name.my,12
cumulative,2016-06-01,.name.my,12
cumulative,2016-07-01,.name.my,12
cumulative,2016-08-01,.name.my,15
cumulative,2016-09-01,.name.my,15
cumulative,2016-10-01,.name.my,14
cumulative,2016-11-01,.name.my,15
cumulative,2016-12-01,.name.my,13
cumulative,2017-01-01,.name.my,13
cumulative,2017-02-01,.name.my,11
cumulative,2017-03-01,.name.my,12
cumulative,2017-04-01,.name.my,11
cumulative,2017-05-01,.name.my,11
cumulative,2017-06-01,.name.my,11
cumulative,2017-07-01,.name.my,14
cumulative,2017-08-01,.name.my,13
cumulative,2017-09-01,.name.my,13
cumulative,2017-10-01,.name.my,13
cumulative,2017-11-01,.name.my,13
cumulative,2017-12-01,.name.my,14
cumulative,2018-01-01,.name.my,13
cumulative,2018-02-01,.name.my,13
cumulative,2018-03-01,.name.my,13
cumulative,2018-04-01,.name.my,14
cumulative,2018-05-01,.name.my,14
cumulative,2018-06-01,.name.my,14
cumulative,2018-07-01,.name.my,13
cumulative,2018-08-01,.name.my,13
cumulative,2018-09-01,.name.my,12
cumulative,2018-10-01,.name.my,12
cumulative,2018-11-01,.name.my,12
cumulative,2018-12-01,.name.my,12
cumulative,2019-01-01,.name.my,13
cumulative,2019-02-01,.name.my,13
cumulative,2019-03-01,.name.my,12
cumulative,2019-04-01,.name.my,12
cumulative,2019-05-01,.name.my,6483
cumulative,2019-06-01,.name.my,6307
cumulative,2019-07-01,.name.my,5758
cumulative,2019-08-01,.name.my,5758
cumulative,2019-09-01,.name.my,5758
cumulative,2019-10-01,.name.my,5754
cumulative,2019-11-01,.name.my,5751
cumulative,2019-12-01,.name.my,11498
cumulative,2020-01-01,.name.my,5749
cumulative,2020-02-01,.name.my,5749
cumulative,2020-03-01,.name.my,5354
cumulative,2020-04-01,.name.my,4920
cumulative,2020-05-01,.name.my,4165
cumulative,2020-06-01,.name.my,2352
cumulative,2020-07-01,.name.my,26
cumulative,2020-08-01,.name.my,16
cumulative,2020-09-01,.name.my,23
cumulative,2020-10-01,.name.my,23
cumulative,2020-11-01,.name.my,25
cumulative,2020-12-01,.name.my,22
cumulative,2021-01-01,.name.my,23
cumulative,2021-02-01,.name.my,24
cumulative,2021-03-01,.name.my,23
cumulative,2021-04-01,.name.my,23
cumulative,2021-05-01,.name.my,23
cumulative,2021-06-01,.name.my,23
cumulative,2021-07-01,.name.my,22
cumulative,2021-08-01,.name.my,22
cumulative,2021-09-01,.name.my,22
cumulative,2021-10-01,.name.my,22
cumulative,2021-11-01,.name.my,22
cumulative,2021-12-01,.name.my,22
cumulative,2022-01-01,.name.my,22
cumulative,2022-02-01,.name.my,21
cumulative,2022-03-01,.name.my,20
cumulative,2022-04-01,.name.my,289
cumulative,2022-05-01,.name.my,0
cumulative,2022-06-01,.name.my,0
cumulative,2022-07-01,.name.my,0
cumulative,2022-08-01,.name.my,0
cumulative,2022-09-01,.name.my,0
cumulative,2022-10-01,.name.my,0
cumulative,2022-11-01,.name.my,0
cumulative,2022-12-01,.name.my,0
cumulative,2023-01-01,.name.my,0
cumulative,2023-02-01,.name.my,0
cumulative,2023-03-01,.name.my,0
cumulative,2023-04-01,.name.my,0
cumulative,2023-05-01,.name.my,0
cumulative,2023-06-01,.name.my,1
cumulative,2023-07-01,.name.my,0
cumulative,2023-08-01,.name.my,0
cumulative,2023-09-01,.name.my,0
cumulative,2023-10-01,.name.my,0
cumulative,2023-11-01,.name.my,0
cumulative,2023-12-01,.name.my,0
cumulative,2024-01-01,.name.my,0
cumulative,2024-02-01,.name.my,0
cumulative,2024-03-01,.name.my,0
cumulative,2024-04-01,.name.my,0
cumulative,2024-05-01,.name.my,0
cumulative,2024-06-01,.name.my,0
cumulative,2024-07-01,.name.my,0
cumulative,2024-08-01,.name.my,0
cumulative,2024-09-01,.name.my,0
cumulative,2024-10-01,.name.my,0
cumulative,2024-11-01,.name.my,0
cumulative,2024-12-01,.name.my,0
cumulative,2025-01-01,.name.my,0
new_net,2009-09-01,.name.my,0
new_net,2009-10-01,.name.my,0
new_net,2009-11-01,.name.my,0
new_net,2009-12-01,.name.my,0
new_net,2010-01-01,.name.my,0
new_net,2010-02-01,.name.my,0
new_net,2010-03-01,.name.my,0
new_net,2010-04-01,.name.my,0
new_net,2010-05-01,.name.my,0
new_net,2010-06-01,.name.my,2
new_net,2010-07-01,.name.my,0
new_net,2010-08-01,.name.my,2
new_net,2010-09-01,.name.my,0
new_net,2010-10-01,.name.my,1
new_net,2010-11-01,.name.my,0
new_net,2010-12-01,.name.my,1
new_net,2011-01-01,.name.my,1
new_net,2011-02-01,.name.my,-1
new_net,2011-03-01,.name.my,0
new_net,2011-04-01,.name.my,-1
new_net,2011-05-01,.name.my,0
new_net,2011-06-01,.name.my,0
new_net,2011-07-01,.name.my,0
new_net,2011-08-01,.name.my,-1
new_net,2011-09-01,.name.my,0
new_net,2011-10-01,.name.my,1
new_net,2011-11-01,.name.my,0
new_net,2011-12-01,.name.my,1
new_net,2012-01-01,.name.my,0
new_net,2012-02-01,.name.my,0
new_net,2012-03-01,.name.my,-1
new_net,2012-04-01,.name.my,0
new_net,2012-05-01,.name.my,0
new_net,2012-06-01,.name.my,0
new_net,2012-07-01,.name.my,1
new_net,2012-08-01,.name.my,-1
new_net,2012-09-01,.name.my,0
new_net,2012-10-01,.name.my,0
new_net,2012-11-01,.name.my,0
new_net,2012-12-01,.name.my,0
new_net,2013-01-01,.name.my,1
new_net,2013-02-01,.name.my,0
new_net,2013-03-01,.name.my,0
new_net,2013-04-01,.name.my,0
new_net,2013-05-01,.name.my,-1
new_net,2013-06-01,.name.my,0
new_net,2013-07-01,.name.my,0
new_net,2013-08-01,.name.my,0
new_net,2013-09-01,.name.my,0
new_net,2013-10-01,.name.my,0
new_net,2013-11-01,.name.my,2
new_net,2013-12-01,.name.my,0
new_net,2014-01-01,.name.my,0
new_net,2014-02-01,.name.my,1
new_net,2014-03-01,.name.my,0
new_net,2014-04-01,.name.my,0
new_net,2014-05-01,.name.my,0
new_net,2014-06-01,.name.my,2
new_net,2014-07-01,.name.my,-1
new_net,2014-08-01,.name.my,0
new_net,2014-09-01,.name.my,1
new_net,2014-10-01,.name.my,0
new_net,2014-11-01,.name.my,1
new_net,2014-12-01,.name.my,2
new_net,2015-01-01,.name.my,2
new_net,2015-02-01,.name.my,0
new_net,2015-03-01,.name.my,-1
new_net,2015-04-01,.name.my,0
new_net,2015-05-01,.name.my,0
new_net,2015-06-01,.name.my,0
new_net,2015-07-01,.name.my,0
new_net,2015-08-01,.name.my,-1
new_net,2015-09-01,.name.my,0
new_net,2015-10-01,.name.my,0
new_net,2015-11-01,.name.my,1
new_net,2015-12-01,.name.my,-1
new_net,2016-01-01,.name.my,1
new_net,2016-02-01,.name.my,-2
new_net,2016-03-01,.name.my,0
new_net,2016-04-01,.name.my,0
new_net,2016-05-01,.name.my,0
new_net,2016-06-01,.name.my,0
new_net,2016-07-01,.name.my,0
new_net,2016-08-01,.name.my,3
new_net,2016-09-01,.name.my,0
new_net,2016-10-01,.name.my,-1
new_net,2016-11-01,.name.my,1
new_net,2016-12-01,.name.my,-2
new_net,2017-01-01,.name.my,0
new_net,2017-02-01,.name.my,-2
new_net,2017-03-01,.name.my,1
new_net,2017-04-01,.name.my,-1
new_net,2017-05-01,.name.my,0
new_net,2017-06-01,.name.my,0
new_net,2017-07-01,.name.my,3
new_net,2017-08-01,.name.my,-1
new_net,2017-09-01,.name.my,0
new_net,2017-10-01,.name.my,0
new_net,2017-11-01,.name.my,0
new_net,2017-12-01,.name.my,1
new_net,2018-01-01,.name.my,-1
new_net,2018-02-01,.name.my,0
new_net,2018-03-01,.name.my,0
new_net,2018-04-01,.name.my,1
new_net,2018-05-01,.name.my,0
new_net,2018-06-01,.name.my,0
new_net,2018-07-01,.name.my,-1
new_net,2018-08-01,.name.my,0
new_net,2018-09-01,.name.my,-1
new_net,2018-10-01,.name.my,0
new_net,2018-11-01,.name.my,0
new_net,2018-12-01,.name.my,0
new_net,2019-01-01,.name.my,1
new_net,2019-02-01,.name.my,0
new_net,2019-03-01,.name.my,-1
new_net,2019-04-01,.name.my,0
new_net,2019-05-01,.name.my,6471
new_net,2019-06-01,.name.my,-176
new_net,2019-07-01,.name.my,-549
new_net,2019-08-01,.name.my,0
new_net,2019-09-01,.name.my,0
new_net,2019-10-01,.name.my,-4
new_net,2019-11-01,.name.my,-3
new_net,2019-12-01,.name.my,5747
new_net,2020-01-01,.name.my,-5749
new_net,2020-02-01,.name.my,0
new_net,2020-03-01,.name.my,-395
new_net,2020-04-01,.name.my,-434
new_net,2020-05-01,.name.my,-755
new_net,2020-06-01,.name.my,-1813
new_net,2020-07-01,.name.my,-2326
new_net,2020-08-01,.name.my,-10
new_net,2020-09-01,.name.my,7
new_net,2020-10-01,.name.my,0
new_net,2020-11-01,.name.my,2
new_net,2020-12-01,.name.my,-3
new_net,2021-01-01,.name.my,1
new_net,2021-02-01,.name.my,1
new_net,2021-03-01,.name.my,-1
new_net,2021-04-01,.name.my,0
new_net,2021-05-01,.name.my,0
new_net,2021-06-01,.name.my,0
new_net,2021-07-01,.name.my,-1
new_net,2021-08-01,.name.my,0
new_net,2021-09-01,.name.my,0
new_net,2021-10-01,.name.my,0
new_net,2021-11-01,.name.my,0
new_net,2021-12-01,.name.my,0
new_net,2022-01-01,.name.my,0
new_net,2022-02-01,.name.my,-1
new_net,2022-03-01,.name.my,-1
new_net,2022-04-01,.name.my,269
new_net,2022-05-01,.name.my,-289
new_net,2022-06-01,.name.my,0
new_net,2022-07-01,.name.my,0
new_net,2022-08-01,.name.my,0
new_net,2022-09-01,.name.my,0
new_net,2022-10-01,.name.my,0
new_net,2022-11-01,.name.my,0
new_net,2022-12-01,.name.my,0
new_net,2023-01-01,.name.my,0
new_net,2023-02-01,.name.my,0
new_net,2023-03-01,.name.my,0
new_net,2023-04-01,.name.my,0
new_net,2023-05-01,.name.my,0
new_net,2023-06-01,.name.my,1
new_net,2023-07-01,.name.my,-1
new_net,2023-08-01,.name.my,0
new_net,2023-09-01,.name.my,0
new_net,2023-10-01,.name.my,0
new_net,2023-11-01,.name.my,0
new_net,2023-12-01,.name.my,0
new_net,2024-01-01,.name.my,0
new_net,2024-02-01,.name.my,0
new_net,2024-03-01,.name.my,0
new_net,2024-04-01,.name.my,0
new_net,2024-05-01,.name.my,0
new_net,2024-06-01,.name.my,0
new_net,2024-07-01,.name.my,0
new_net,2024-08-01,.name.my,0
new_net,2024-09-01,.name.my,0
new_net,2024-10-01,.name.my,0
new_net,2024-11-01,.name.my,0
new_net,2024-12-01,.name.my,0
new_net,2025-01-01,.name.my,0
cumulative,2009-08-01,.coop.my,0
cumulative,2009-09-01,.coop.my,0
cumulative,2009-10-01,.coop.my,0
cumulative,2009-11-01,.coop.my,0
cumulative,2009-12-01,.coop.my,0
cumulative,2010-01-01,.coop.my,0
cumulative,2010-02-01,.coop.my,0
cumulative,2010-03-01,.coop.my,0
cumulative,2010-04-01,.coop.my,0
cumulative,2010-05-01,.coop.my,0
cumulative,2010-06-01,.coop.my,0
cumulative,2010-07-01,.coop.my,0
cumulative,2010-08-01,.coop.my,0
cumulative,2010-09-01,.coop.my,0
cumulative,2010-10-01,.coop.my,0
cumulative,2010-11-01,.coop.my,0
cumulative,2010-12-01,.coop.my,0
cumulative,2011-01-01,.coop.my,0
cumulative,2011-02-01,.coop.my,0
cumulative,2011-03-01,.coop.my,0
cumulative,2011-04-01,.coop.my,0
cumulative,2011-05-01,.coop.my,0
