date,state,parlimen,lf,lf_employed,lf_unemployed,lf_outside,u_rate,p_rate,ep_ratio
2023-01-01,Kelantan,P.023 Rantau Panjang,42.8,40.9,1.9,32.6,4.4,56.8,54.2
2021-01-01,Kelantan,P.024 Kubang Kerian,73.9,70.8,3.1,43.9,5.2,62.7,60.1
2022-01-01,Kelantan,P.024 Kubang Kerian,77.2,74.3,2.9,43.0,3.8,64.2,61.8
2023-01-01,Kelantan,P.024 Kubang Kerian,70.4,67.9,2.6,39.7,3.6,64.0,61.7
2021-01-01,Kelantan,P.025 Bachok,59.6,57.3,2.3,53.7,3.6,52.6,50.6
2022-01-01,Kelantan,P.025 Bachok,61.0,58.9,2.1,54.7,3.5,52.7,50.9
2023-01-01,Kelantan,P.025 Bachok,58.0,56.1,1.9,51.4,3.3,53.0,51.3
2021-01-01,Kelantan,P.026 Ketereh,47.2,45.1,2.2,31.6,5.2,59.9,57.2
2022-01-01,Kelantan,P.026 Ketereh,48.2,46.2,2.0,31.7,4.1,60.3,57.8
2023-01-01,Kelantan,P.026 Ketereh,45.1,43.4,1.8,30.4,3.9,59.8,57.5
2021-01-01,Kelantan,P.027 Tanah Merah,47.1,46.0,1.1,37.2,2.8,55.9,54.6
2022-01-01,Kelantan,P.027 Tanah Merah,48.2,47.3,0.9,37.9,1.8,56.0,54.9
2023-01-01,Kelantan,P.027 Tanah Merah,46.3,45.5,0.8,37.5,1.7,55.2,54.3
2021-01-01,Kelantan,P.028 Pasir Puteh,51.1,49.4,1.8,37.9,3.2,57.4,55.5
2022-01-01,Kelantan,P.028 Pasir Puteh,51.9,50.4,1.6,38.3,3.0,57.6,55.9
2023-01-01,Kelantan,P.028 Pasir Puteh,48.4,46.9,1.4,37.1,3.0,56.6,54.9
2021-01-01,Kelantan,P.029 Machang,43.9,41.3,2.6,33.0,5.3,57.1,53.7
2022-01-01,Kelantan,P.029 Machang,45.0,42.6,2.3,32.8,5.2,57.8,54.8
2023-01-01,Kelantan,P.029 Machang,39.6,37.6,2.0,30.5,5.0,56.5,53.6
2021-01-01,Kelantan,P.030 Jeli,30.5,29.4,1.0,25.0,3.1,55.0,53.0
2022-01-01,Kelantan,P.030 Jeli,31.5,30.6,0.9,24.8,2.7,55.9,54.4
2023-01-01,Kelantan,P.030 Jeli,29.9,29.1,0.8,24.5,2.6,55.0,53.5
2021-01-01,Kelantan,P.031 Kuala Krai,44.5,43.4,1.1,30.7,2.8,59.2,57.7
2022-01-01,Kelantan,P.031 Kuala Krai,45.6,44.7,1.0,30.5,2.1,60.0,58.7
2023-01-01,Kelantan,P.031 Kuala Krai,41.7,40.9,0.8,29.2,1.9,58.8,57.7
